"id","label","type"
"99","Offizier als Bär
Von 1899-1901 war mein Großvater Soldat in der Garnison Krotoschin in der Provinz Posen, Füselier Regiment von Steinmetz Westpfälisches Nr. 37 in der 4. Kompanie. Wie die 4. Kompanie auf Wache zog, sagte der Kompanieführer Kerls, auf dem großen Schießstand spuckt es, laß euch aber nicht in Boxhorn jagen. Denn da sind schon viele Posten ausgerissen. Und dann eingespert worden wegen Wachvergehen. Da hatte die 4. Kompanie einen Schuster der mußte Nachtwache auf diesen großen Schießstand machen. Das war ein Patrolierposten. Wie der Schuster nun los ging, kam er an ein Brückengelände. Da ging ein Bär auf dem Brückengelände, da rief der Posten den Bär an mit 3 mal haltwerda. Der Bär kümmerte sich um das erste Rufen nicht, der Posten machte sein Gewehr fertig. Um den zweiten Ruf kümmerte er sich auch nicht. Der Schuster machte sich zum Schuß bereit, er rief zum dritten mal. Wieder meldete der Bär sich nicht, da ……. schoß der Schuster auf den Bär und traf ihn so, daß er abstürzte von dem Brückengelände und tot war. Wie der Schuster rankam, war das der Offizir vom Ortsdienst. Der hatte eine Bärenhaut übergezogen. Der Schuster bekam eine große Belohnung vom Regiment. Somit hatte sich der Spuck aufgeklärt. <br>

Gerhard Wilken Völkshagen","content"
"100","100002946","place"
"101","Völkshagen","place"
"102","54.15961","place"
"103","12.39029","place"
"104","Gerhard Wilken","person male narrator"
"107","Bär","keyword"
"108","Verwandlung in einen Bären","keyword"
"109","Transformation in a bear","keyword"
"110","xmd-s001-000-001-512","story"
"111","[1512] Werwolf","story"
"112","Früher wurden Leuten in Laupin immer Tiere von der Weide gestohlen. Sie hatten verschiedentlich bemerkt, daß es die Wölfe thaten. Einmal zeigte sich wieder ein Wolf, dessen Verfolgung sofort von einer großen Zahl von Menschen aufgenommen wurde, die ihn so in die Enge trieben, daß er ihnen nicht mehr entgehen konnte. Da lief er über das Ufer der Rögnitz, als wollte er durch das Wasser schwimmen. Als die Leute aber dorthin kamen, saß eine Frau am Ufer u. wusch ihre Füße.","content"
"113","action","place"
"118","angeschossen","keyword"
"119","Ufer","keyword"
"120","Frau","keyword"
"121","Der angeschossene Werwolf","keyword"
"122","The shot werewolf","keyword"
"123","xmd-s001-000-010-669","story"
"124","[10669] Werwolf: Die reichliche Mahlzeit","story"
"125","Dre daglohners hebb grawt <br>
de een secht <br>
den lütten fetten fahlen <br>
den möchte ik wol hebben, <br>
de een – <br>
he beert (man ev) as wun he slapen <br>
deiht – <br>
kricht sik den fahlen <br>
bi de uhren <br>
licht sik hen to slap <br>
jammert <br>
hett ev (?) wat wehdag? <br>
– het? <br>
remen durchsnäten in dree enns <br>
un in de buttkiep staken <br>
du kannst wol sleicht wäsen <br>

Frau Wulff, Arbeiterfrau in Wittenburg 1898","content"
"126","Drei Tagelöhner haben gegraben, <br>
da sagt der eine: <br>
das kleine, fette Fohlen, <br>
dass hätte ich gerne. <br>
Der eine, der tut nur so als würde er schlafen <br>
Packt das Fohlen bei den Ohren <br>
Legt sich zum schlafen hin <br>
Jammert. <br>
Tut der Leib weh? <br>
Hat? <br>
Riemen in drei Teile geschnitten <br>
Und in einen Butterkorb gesteckt <br>
Du kannst wohl schlecht gewesen sein","content"
"127","100003105","place"
"128","Wittenburg","place"
"129","53.51208","place"
"130","11.0717","place"
"131","Wulff","person female narrator"
"134","xmd-s001-000-010-680","story"
"135","[10680] Der angeschossene Werwolf","story"
"136","ok de worwulf <br>
ward dörch dat scheeten von’t huus afhollen <br>
– de het ok ni de 12. sien tiet. <br>
Loosener 7,5 <br>
Lehrer W. Sass 1898","content"
"137","Auch der Werwolf <br>
wurde durch das Schießen vom Haus ferngehalten<br>
Der hat auch um 12 Uhr rum seine Zeit.<br>
Loosener 7,5<br>
Lehrer W. Sass 1898","content"
"138","100001713","place"
"139","Loosen","place"
"140","53.2982","place"
"141","11.2731","place"
"142","W. Saß","person male contributor"
"146","100001739","place"
"147","Lübtheener Gegend","place"
"148","53.30236","place"
"149","11.08338","place"
"150","xmd-s001-000-010-708","story"
"151","[10708] Werwolf: Verwandlung in einen Bären","story"
"152","Heft L. Gehrtz Lübtheen 7.3.23<br>
(ähnl. wie meine Sage) (sl) <br>
Mädchen vermietet sich bei Bauern<br>
Aber sie wolle nicht melken. Einmal (?)<br>
Bauer solle melken. Facit: 3 ½ Eimer voll<br>
Un kommt all bloot. Min broder<br>
Kann noch mihr ton boren maken<br>
Moost up desch springen","content"
"153","100001737","place"
"154","Lübtheen","place"
"155","W. Gehrtz","person male narrator"
"158","xmd-s001-000-010-685","story"
"159","[10685] Der Ehemann als Werwolf","story"
"160","Vom werwulf hett grm vertellt <br>
fru sitt in wäwtau, hedt ‘n <br>
frusen rock an – <br>
ehr mann … will ehr biten <br>
hett noch de fäsen twischen <br>
de tähnen hatt <br>
(fru hengahn <br>
hett sik verdrunken) <br>
Schulz Lübthen <br>
2.2.1923","content"
"161","Schulz","person male narrator"
"164","xmd-s001-000-001-503","story"
"165","[1503] Werwolf","story"
"166","In Bortschen Holft hebben weck arbeitt--- den enen harren se all ümmer up’t visier hatt, dat he zaubern künn de geiht afsids un snallt sik ‘n reimen üm – jäger sin pierd mit ‘n fahlen kümmt an he bi un frett von dat fahlen – naher as wedder trügg, un wedder minsch, segt he „hu wo schuddert mi“ dor segt de ein, di sall wol schuddern, du hest jo ‘n fahlen in’n liw –“ dor hett X dat makt dat de anner von de twe den A den kopp midden dörch mit de seiß haugt het. Wenn se bi nam ropen sünd, sünd se wedder minsch west. is ens passiert –, se hebben glöwt dat wir wol Y. hebben em toropen bi namen, he süll dat fahlen gahn laten, dor is je minsch west.","content"
"167","Im Bortschen Wald haben welche gearbeitet – über den einen haben sie immer gemunkelt, dass er zaubern kann. Der geht abseits und schnallt sich einen Riemen um. Das Pferd des Jägers mit seinem Fohlen kommt an. Er geht bei und frisst das Fohlen. Später, als er wieder zurück und wieder Mensch ist, sagt er: „Hu, wie schaudert es mich.“ Da sagt der eine: „Dir soll wohl schaudern, du hast ja ein Fohlen im Leib.“ Daraufhin hat X den anderen von den zweien dazu bewegt, dem A den Kopf mit der Sense mitten durch zu hauen. Wenn sie beim Namen gerufen worden sind, sind sie wieder zu Menschen geworden. Ist einmal geschehen. Sie glaubten, es wäre Y. Sie haben ihm mit seinem Namen zugerufen, er solle das Fohlen gehen lassen. Da ist er wieder zum Menschen geworden.","content"
"168","100001967","place"
"169","Neuhof","place"
"170","53.3224","place"
"171","13.41254","place"
"172","Wendt","person male narrator"
"175","Jäger","keyword"
"176","Fohlen","keyword"
"177","xmd-s001-000-010-687","story"
"178","[10687] Der Ehemann als Werwolf","story"
"179","De bur fährt dorch holt <br>
stigt in ‘n wagen, geit to holt in – <br>
wulf rut <br>
… fru hett ‘n roden rock an – <br>
höllt em den hen – – <br>
as sin wut voroewer is – – <br>
hett de roden fäsen noch <br>
in de tähn <br>

bonatz Büchen<br> 
9.8.1911","content"
"180","Der Bauer fährt durch den Wald, <br>
steigt in den Wagen, geht in den Wald. <br>
Wolf raus<br>
Frau hat einen roten Rock an <br>
hält ihm den hin <br>
Als seine Wut vorüber ist, <br>
waren die roten Fäden noch <br>
zwischen seinen Zähnen <br>

bonatz Büchen <br>
9.8.1911","content"
"181","100000374","place"
"182","Büchen","place"
"183","Bonahtz","person male narrator"
"186","100020181","place"
"187","Greven","place"
"188","xmd-s001-000-001-513","story"
"189","[1513] Werwolf","story"
"190","Scheper in Dargelütz hett sik to ‘n hund maken künnt: denn is he annerwärts henrast un hett schap rowt (ms: werwolf oder is dat ‘n wulf wäst) nachts is he ümmer kamen. Is ‘n handwarksbursch, den würd dat vertellt: dee secht ik will dat utfünnig maen… roopt mi. Dor kümmt eens de scheper jung an: nu is he wedder dor. Dor hett de Hdwb. (handwarksbursch) sik’n witt hemd antreckt un dor ‘n rod‘ krüz upmalt un hett ‘n grot rod‘ in de hand. As he kümmt hett Wulf (Hund sic narrat) schap fat’t un geiht äben weg. He (Hadwb. Handwerksbursch) geiht ran un sleiht em mit de rod‘. So pietscht he em hen na Dargelütz. Dor is’n handwiser, dor richt’t de hund sik up an den handwiser: wenn he sik upricht’t is’t ‘n scheper, wenn he daal kümmt, is he ‘n hund. (ego cru nicht eher ins Haus!) he hett nich zeigen wullt, dat je dat wier) toletzt is he na sien huus rinkrapen annern morgen is je doot wäst.","content"
"191","[Ein] Schäfer in Dargelütz konnte sich zu einem Hund machen: dann ist er woanders hingelaufen und hat [ein] Schaf geraubt (Werwolf oder ist das ein Wolf gewesen). Nachts ist er immer gekommen. Ist ein Handwerksbursche [gewesen], dem wurde das erzählt. Der sagt: „Ich will das ausfindig machen… ruft mich“. Da kommt einmal ein Schäferjunge an: „Nun ist er wieder da.“ Da hat der Handwerksbursche sich ein weißes Hemd angezogen und dort ein rotes Kreuz raufgemalt und hat ein großes Rohr in der Hand. Als er kommt, hat der Wolf (Hund sic narrat) ein Schaf gefasst und geht eben weg. Er (der Handwerksbursche) geht ran und schlägt ihn mit dem Rohr. So peitscht er ihn nach Dargelütz. Da ist ein Handweiser [Anmerkung: ein Wegweiser in Form einer Hand; aus Wossidlo-Teuchert Mecklenburgisches Wörterbuch). An dem richtet der Hund sich auf: wenn er sich aufrichtet, ist es ein Schäfer, wenn er wieder runterkommt, ist es ein Hund. (ego cru: nicht eher ins Haus! Er wollte nicht zeigen, dass er das war.) Zuletzt ist er ins Haus hineingekrochen. Am nächsten Morgen war er tot.","content"
"192","100002074","place"
"193","Parchim","place"
"194","53.42488","place"
"195","11.84809","place"
"196","100000506","place"
"197","Dargelütz","place"
"198","53.48376","place"
"199","11.85643","place"
"200","Frederich","person male narrator"
"203","Hund","keyword"
"204","Schäfer","keyword"
"205","Handwerksbursche","keyword"
"206","auspeitschen","keyword"
"207","Verwandlung in einen Hund","keyword"
"208","Transformation in a dog","keyword"
"209","xmd-s001-000-010-697","story"
"210","[10697] Werwolf im Haus","story"
"211","Dor is ne frug wäst, dee hett<br>
sik to wulf maken künnt<br>
se is allerwägt hingahn<br>
un hett de lüd wat wegnahmen<br>
Se is na een hus ringahn<br>
As de kinner dat sehn, sünd se<br>
na de hillen rupsprungen<br>
un hett de de ledder rupwullt<br>
de kinner hebben de ledder ruptreckt<br>
dor het he<br>
rut huult ut hus<br>

F. Pankow Kummer (aus Kuhstorf)<br>
18.04.1922","content"
"212","Da ist eine Frau gewesen, die konnte<br>
sich zu einem Wolf machen.<br>
Sie ist überall hingegangen<br>
und hat den Leuten etwas weggenommen<br>
Sie ist in ein Haus reingegangen.<br>
Als die Kinder das sehen, sind sie<br>
auf den Dielenboden gesprungen<br>
und sie wollte die Leiter rauf.","content"
"213","100001585","place"
"214","Kuhstorf","place"
"215","53.3857","place"
"216","11.25087","place"
"217","100001586","place"
"218","Kummer","place"
"219","53.33153","place"
"220","11.38976","place"
"221","Pankow","person female narrator"
"224","xmd-s001-000-010-715","story"
"225","[10715] Werwolf varia","story"
"226","f s hexe strafe (ubi nescit)<br>
Füllen (?) tod. X kommt:<br>
Kam twee wulf antobullern, riten de fahlen<br>
De kaldun ut, slagen sich dee um´t muul-<br>
Gehen w. af<br>
Eine liegt vor süll, andere auf süll<br>
Seedorf Herr (?) Grubenhg 30.6.12","content"
"227","Werwolf Varia","keyword"
"228","Werewolf varia","keyword"
"229","xmd-s001-000-010-681","story"
"230","[10681] Der angeschossene Werwolf","story"
"231","(Zettel Hexe als Wolf) <br>
zwischen türritze <br>
drückt los <br>
da frau <br>
Lehrer Garbe 7,2 <br>
Gallin 1906","content"
"232","100000735","place"
"233","Gallin","place"
"234","53.51322","place"
"235","12.12448","place"
"236","Heinrich Garbe","person male contributor"
"240","xmd-s001-000-010-656","story"
"241","[10656] Werwolf: Selbstverwandlung durch Zaubermittel","story"
"242","Knabe sieht, Knecht <br>
Mit Riemen <br>
Wat hadd uns knecht von‘n rugen steert <br>
Laupien 1898 <br>
Pegel 4,5","content"
"243","Knabe sieht, Knecht <br>
Mit Riemen <br>
Was hat unser Knecht für einen rauen Schwanz. <br>
Laupien 1898 <br>
Pegel 4,5","content"
"248","xmd-s001-000-001-910","story"
"249","[1910] De Werwulw un de Scheeper","story"
"250","De Werwulw un de Scheeper. <br>
In Vietgest sall vör väle Johren mal ‘ne Fru west sin, dei hett sik ok in’n Werwulw verwandeln künnt. Un denn hett sei ümmer den Scheeper groten Schaden dan. As nu de Scheeper ehr eins mit’n Biel dei Hüft kaputt makt, krüpt de Wulw nah’n Busch rin. De Scheeper geit em nah, üm em üm dei Eck tau bring’n. Aewer dor is keen Wulw mir tau sein. De Fru is dor un is dorbi, sik dat Blaud tau stillen. <br>

Nach Aufzeichnungen des zu Gr. Wokern  verstorbenen Kantors Brauer.<br>
Richard Brauer, Sekretär, Heiligendamm,  Altersheim","content"
"251","Der Werwolf und der Schäfer.<br>
In Vietgest soll vor vielen Jahren mal eine Frau gewesen sein, die konnte sich auch in einen Werwolf verwandeln. Und dann hat sie immer großen Schaden für den Schäfer angerichtet. Als der Schäfer ihr einmal mit dem Beil die Hüfte verletzt, kraucht der Werwolf in einen nahen Busch rein. Der Schäfer geht ihm nach, um ihn um die Ecke zu bringen [zu töten]. Aber da ist es kein Wolf mehr, sondern die Frau ist dort und versucht, die Blutung zu stillen.<br> 

Nach Aufzeichnungen des zu Gr. Wokern  verstorbenen Kantors Brauer.<br>
Richard Brauer, Sekretär, Heiligendamm,  Altersheim","content"
"256","xmd-s001-000-010-677","story"
"257","[10677] Werwolf: Viehdieb","story"
"258","„Helene“ <br>
Mädchen in Bart. [Bartelshagen] <br>
hat sich ‘n wolf verw. können <br>
hat wolf ‘n maul gehabt <br>
leute beim braken <br>
denken dat is wol H. <br>
[?] <br>
Heleneken → schapeken <br>
w lässt schaf fallen <br>
(F Blank) 1895 Dunze Bartelshagen","content"
"259","H. Dunze","person male narrator"
"263","Lehrer","person male narrator"
"264","Viehdieb","keyword"
"265","Werwolf als Viehdieb","keyword"
"266","Werewolf as rustler","keyword"
"267","xmd-s001-000-001-508","story"
"268","[1508] Werwolf","story"
"269","En fru hett sik’n tom upströpt is ‘n wulf worden, Wenn jagt wäst is, is se vör de schützen lang lopen un wenn dee ‘n hasen schaten habben, hett se em nahmen un na hus dragen. Een Jäger hett erbsilber to ‘ne kugel gaten, dee hett ehr an’n örbeen schaten. Se hett sik noch upraffelt; as se int dörp kamen, lech se in’t bett, hett ‘ne wund an’n been (hand?).","content"
"270","Eine Frau hat sich Zaumzeug angelegt, ist zum Wolf geworden. Wenn Jagd stattfand, ist sie vor den Schützen gelaufen, und wenn diese einen Hasen schossen, hat sie diesen genommen und nach Hause getragen. Ein Jäger hat eine Kugel aus Erbsilber gegossen und sie damit am Vorderbein? verwundet. Sie konnte sich [aber] noch aufraffen. Als sie [die Jäger] ins Dorf kamen, liegt sie im Bett, hat eine Wunde am Bein (Hand?).","content"
"271","100002124","place"
"272","Penzlin","place"
"273","53.52377","place"
"274","12.16337","place"
"275","Dammann","person male narrator"
"278","Ziegler","person male narrator"
"279","100020263","place"
"280","Groß Vielen","place"
"281","Jagd","keyword"
"282","Kugel","keyword"
"283","Erbsilber","keyword"
"284","xmd-s001-000-010-660","story"
"285","[10660] Werwolf: Die reichliche Mahlzeit","story"
"286","Vadder vertelte: <br>
en hett sick <br>
ton wulf makt – <br>
fahlen upfräten <br>
dat sull  <br>
ik wüsst hebben <br>
juch ok upfräten <br>
Laudan bei Warlow, 17.04.1922","content"
"287","Vater erzählte:<br>
Einer hat sich zum Wolf gemacht <br>
[hat ein] Fohlen aufgefressen <br>
Das soll ich gewusst haben <br>
Eure [wurden] auch aufgefressen <br>
Laudan bei Warlow, 17.04.1922","content"
"288","100002998","place"
"289","Warlow","place"
"290","53.34403","place"
"291","11.40782","place"
"292","Fritz Laudan","person male narrator"
"295","Bauer","person male narrator"
"296","xmd-s001-000-010-678","story"
"297","[10678] Werwolf: Viehdieb","story"
"298","En fru hett sik ton wulf makt (ego nicht mann ne, de fru) <br>
hett ‘n höwt veih dootbäten <br>
dee lüd‘ de dat veih hört hett (fru oder mann nescit) hebben ropen:<br>
Lewerinzch – <br>
ward wedder minsch <br>
da is se wedder lebennig worden = minsch <br>
Bökmann Doberan 23.07.1911","content"
"299","Eine Frau hat sich in einen Wolf verwandelt (ego: nicht ein Mann, sondern eine Frau) <br>
[sie] hat ein Haufen Vieh totgebissen. <br>
Die Leute, denen das Vieh gehörte, haben gerufen: <br>
Lewerinzsch – <br>
Da wurde [sie] wieder zu einem Menschen <br>

Da ist sie wieder lebendig geworden = Mensch geworden <br>
Bökmann Doberan 23.07.1911","content"
"300","100000558","place"
"301","Bad Doberan","place"
"302","54.10655","place"
"303","11.89861","place"
"304","Bökmann","person male narrator"
"307","Briefträger","person male narrator"
"308","xmd-s001-000-010-720","story"
"309","[10720] Töchter als bunte Kälber","story"
"310","In Warneckenhagen ist es ja wohl gewesen, da war eine Bauersfrau, die hatte zwei Töchter. Wenn sie sich mal so recht amüsieren wollte, dann ging sie mit ihren Töchtern in ein Scheunenfach. Dort legte sie ihren Töchtern kleine Äste um den Hals, etwa wie ein Strumpfband. Dann tobten mit einem Mal ein paar bunte Kälber in dem Fach umher, was das Zeug halten wollte.","content"
"311","Dr. Hans Wilhelm Barnewitz","person male scholar"
"314","Gymnasiallehrer","person male scholar"
"315","Studienrat","person male scholar"
"316","xmd-s001-000-010-693","story"
"317","[10693] Werwolf fällt einen Menschen an","story"
"318","Min Vadder hett vertellt<br>
En hett secht<br>
sallk in mal to wörwulf maken<br>
Hett sik reem ümsnellt(?), ward to wulf<br>
dor röppt de anner<br>
„Hans Eggert, du worwulf“<br>
dor ward he <br>
w. to minsch.<br>

Fx bei F. Geldhof<br>
Spornitz 29.01.1911","content"
"319","Mein Vater hat erzählt:<br>
Einer sagte,<br>
solle sich einmal in einen Wehrwolf verwandeln<br>
Hat sich einen Riemen umgeschnallt, wurde zum Wolf<br>
Da ruft der Andere<br>
„Hans Eggert, du Wehrwolf“<br>
Da wurde er<br>
wieder zum Menschen<br>

Fx bei F. Geldhof<br>
Spornitz 29.01.1911","content"
"320","100002662","place"
"321","Spornitz","place"
"322","53.40849","place"
"323","11.72171","place"
"324","Gildhof","person female narrator"
"327","Mensch","keyword"
"328","Werwolf fällt einen Menschen an","keyword"
"329","Werewolf attacks persons","keyword"
"330","xmd-s001-000-010-667","story"
"331","[10667] Werwolf: Die reichliche Mahlzeit","story"
"332","Dör sünd <br>
Poor Bröder wäst, dee <br>
hebben Futter meiht. <br>
as Middag is, seggt de <br>
een: wi wollen na Huus <br>
gahn <br>
un Middag maken <br>
Ne, seggt de anner <br>
Ik gah nich mit. <br>
Dor hett ne Mähr mit Fahlen <br>
’n Koppel gahn <br>
(wie Bucht?) <br>
De öllst seggt donn <br>
ik wat wat du wisst. <br>
Dor hett de anner <br>
den Fahlen upfräten, <br>
as de öllst Broder wedder kummt hett <br>
de Mähr alleen gahn.","content"
"333","Da sind ein paar Brüder gewesen, <br>
die mähten Futter. <br>
Zur Mittagszeit sagt der eine: <br>
wir wollen nach Hause gehen und Mittag machen. <br>
Nein, sagt der Andere, ich gehe nicht mit. <br>
Da hat eine Stute mit ihrem Fohlen auf der Wiese gestanden <br>
Der Älteste sagt dann: ich weiß, was du willst. <br>
Da hat der Andere das Fohlen aufgefressen, <br>
als der älteste Bruder wiederkommt, <br>
stand die Stute allein da.","content"
"334","100002817","place"
"335","Tewswoos","place"
"336","53.22931","place"
"337","11.20283","place"
"338","Pankow","person male narrator"
"341","xmd-s001-000-010-700","story"
"342","[10700] Benutzung des Wolfriemens durch Kinder","story"
